Transakcja;Produkt
257;kurczak
257;śledź
258;bagietka
258;śledź
258;awokado
258;karczoch
258;heineken
258;wino
258;soda
259;soda
259;oliwki
259;burbon
259;krakers
259;heineken
259;awokado
259;awokado
260;bagietka
260;sardynki
260;jabłka
260;papryka
260;awokado
260;burbon
260;karczoch
261;sardynki
261;heineken
261;kurczak
261;cola
261;lody
261;śledź
261;szynka
262;bagietka
262;sardynki
262;jabłka
262;papryka
262;awokado
262;karczoch
262;soda
263;śledź
263;kukurydza
263;oliwki
263;szynka
263;indyk
263;burbon
263;papryka
264;kukurydza
264;papryka
264;burbon
264;krakers
264;kurczak
264;bagietka
264;heineken
265;śledź
265;kukurydza
265;oliwki
265;szynka
265;indyk
265;heineken
265;burbon
266;soda
266;oliwki
266;burbon
266;krakers
266;heineken
266;papryka
266;awokado
267;bagietka
267;soda
267;śledź
267;krakers
267;heineken
267;karczoch
267;awokado
268;sardynki
268;heineken
268;kurczak
268;cola
268;lody
268;burbon
268;kukurydza
269;oliwki
269;burbon
269;cola
269;indyk
269;lody
269;jabłka
269;papryka
270;bagietka
270;sardynki
270;jabłka
270;papryka
270;awokado
270;kukurydza
270;krakers
271;awokado
271;krakers
271;karczoch
271;heineken
271;szynka
271;stek
271;kukurydza
272;soda
272;oliwki
272;burbon
272;krakers
272;heineken
272;stek
272;lody
273;awokado
273;krakers
273;karczoch
273;heineken
273;szynka
273;soda
273;stek
274;soda
274;oliwki
274;burbon
274;krakers
274;heineken
274;szynka
274;bagietka
275;bagietka
275;sardynki
275;jabłka
275;papryka
275;awokado
275;krakers
275;stek
276;soda
276;oliwki
276;burbon
276;krakers
276;heineken
276;stek
276;stek
277;śledź
277;kukurydza
277;jabłka
277;oliwki
277;stek
277;lody
277;cola
278;kukurydza
278;papryka
278;burbon
278;krakers
278;kurczak
278;szynka
278;heineken
279;sardynki
279;heineken
279;kurczak
279;cola
279;lody
279;krakers
279;soda
280;śledź
280;kukurydza
280;oliwki
280;szynka
280;indyk
280;kurczak
280;cola
281;bagietka
281;sardynki
281;jabłka
281;papryka
281;awokado
281;stek
281;krakers
282;śledź
282;kukurydza
282;jabłka
282;oliwki
282;stek
282;karczoch
282;karczoch
283;śledź
283;kukurydza
283;jabłka
283;oliwki
283;stek
283;wino
283;szynka
284;oliwki
284;burbon
284;cola
284;indyk
284;lody
284;sardynki
284;heineken
285;awokado
285;krakers
285;karczoch
285;heineken
285;szynka
285;wino
285;kurczak
286;oliwki
286;burbon
286;cola
286;indyk
286;lody
286;jabłka
286;bagietka
287;śledź
287;kukurydza
287;oliwki
287;szynka
287;indyk
287;awokado
287;heineken
288;bagietka
288;soda
288;śledź
288;krakers
288;heineken
288;papryka
288;awokado
289;śledź
289;kukurydza
289;jabłka
289;oliwki
289;stek
289;szynka
289;bagietka
290;śledź
290;kukurydza
290;jabłka
290;oliwki
290;stek
290;soda
290;bagietka
291;soda
291;oliwki
291;burbon
291;krakers
291;heineken
291;kurczak
291;jabłka
292;śledź
292;kukurydza
292;oliwki
292;szynka
292;indyk
292;bagietka
292;soda
293;bagietka
293;soda
293;śledź
293;krakers
293;heineken
293;lody
293;awokado
294;bagietka
294;śledź
294;awokado
294;karczoch
294;heineken
294;lody
294;szynka
295;kukurydza
295;papryka
295;burbon
295;krakers
295;kurczak
295;stek
295;szynka
296;bagietka
296;sardynki
296;jabłka
296;papryka
296;awokado
296;burbon
296;karczoch
297;sardynki
297;heineken
297;kurczak
297;cola
297;lody
297;wino
297;kukurydza
298;śledź
298;kukurydza
298;jabłka
298;oliwki
298;stek
298;awokado
298;karczoch
299;bagietka
299;śledź
299;awokado
299;karczoch
299;heineken
299;kurczak
299;indyk
300;sardynki
300;heineken
300;kurczak
300;cola
300;lody
300;stek
300;śledź
301;bagietka
301;sardynki
301;jabłka
301;papryka
301;awokado
301;kukurydza
301;stek
302;bagietka
302;soda
302;śledź
302;krakers
302;heineken
302;burbon
302;sardynki
303;kukurydza
303;papryka
303;burbon
303;krakers
303;kurczak
303;jabłka
303;heineken
304;śledź
304;kukurydza
304;oliwki
304;szynka
304;indyk
304;papryka
304;krakers
305;śledź
305;kukurydza
305;jabłka
305;oliwki
305;stek
305;wino
305;cola
306;śledź
306;kukurydza
306;jabłka
306;oliwki
306;stek
306;soda
306;karczoch
307;sardynki
307;heineken
307;kurczak
307;cola
307;lody
307;śledź
307;krakers
308;kukurydza
308;papryka
308;burbon
308;krakers
308;kurczak
308;sardynki
308;szynka
309;bagietka
309;soda
309;śledź
309;krakers
309;heineken
309;indyk
309;stek
310;śledź
310;kukurydza
310;oliwki
310;szynka
310;indyk
310;cola
310;sardynki
311;bagietka
311;soda
311;śledź
311;krakers
311;heineken
311;jabłka
311;szynka
312;bagietka
312;sardynki
312;jabłka
312;papryka
312;awokado
312;soda
312;kurczak
313;śledź
313;kukurydza
313;jabłka
313;oliwki
313;stek
313;heineken
313;sardynki
314;śledź
314;kukurydza
314;jabłka
314;oliwki
314;stek
314;indyk
314;cola
315;śledź
315;kukurydza
315;oliwki
315;szynka
315;indyk
315;jabłka
315;stek
316;oliwki
316;burbon
316;cola
316;indyk
316;lody
316;szynka
316;kukurydza
317;oliwki
317;burbon
317;cola
317;indyk
317;lody
317;heineken
317;bagietka
318;śledź
318;kukurydza
318;oliwki
318;szynka
318;indyk
318;krakers
318;awokado
319;bagietka
319;śledź
319;awokado
319;karczoch
319;heineken
319;papryka
319;stek
320;kukurydza
320;papryka
320;burbon
320;krakers
320;kurczak
320;oliwki
320;indyk
321;bagietka
321;sardynki
321;jabłka
321;papryka
321;awokado
321;wino
321;heineken
322;śledź
322;kukurydza
322;oliwki
322;szynka
322;indyk
322;stek
322;stek
323;bagietka
323;soda
323;śledź
323;krakers
323;heineken
323;papryka
323;papryka
324;sardynki
324;heineken
324;kurczak
324;cola
324;lody
324;szynka
324;burbon
325;sardynki
325;heineken
325;kurczak
325;cola
325;lody
325;soda
325;awokado
326;kukurydza
326;papryka
326;burbon
326;krakers
326;kurczak
326;indyk
326;cola
327;soda
327;oliwki
327;burbon
327;krakers
327;heineken
327;kukurydza
327;papryka
328;soda
328;oliwki
328;burbon
328;krakers
328;heineken
328;wino
328;karczoch
329;awokado
329;krakers
329;karczoch
329;heineken
329;szynka
329;cola
329;lody
330;śledź
330;kukurydza
330;oliwki
330;szynka
330;indyk
330;soda
330;jabłka
331;kukurydza
331;papryka
331;burbon
331;krakers
331;kurczak
331;heineken
331;jabłka
332;bagietka
332;soda
332;śledź
332;krakers
332;heineken
332;kurczak
332;oliwki
333;bagietka
333;soda
333;śledź
333;krakers
333;heineken
333;indyk
333;sardynki
334;oliwki
334;burbon
334;cola
334;indyk
334;lody
334;krakers
334;heineken
335;soda
335;oliwki
335;burbon
335;krakers
335;heineken
335;wino
335;kurczak
336;bagietka
336;śledź
336;awokado
336;karczoch
336;heineken
336;kukurydza
336;jabłka
337;sardynki
337;heineken
337;kurczak
337;cola
337;lody
337;kukurydza
337;oliwki
338;kukurydza
338;papryka
338;burbon
338;krakers
338;kurczak
338;bagietka
338;szynka
339;śledź
339;kukurydza
339;oliwki
339;szynka
339;indyk
339;stek
339;kurczak
340;sardynki
340;heineken
340;kurczak
340;cola
340;lody
340;awokado
340;szynka
341;oliwki
341;burbon
341;cola
341;indyk
341;lody
341;papryka
341;śledź
342;soda
342;oliwki
342;burbon
342;krakers
342;heineken
342;śledź
342;jabłka
343;śledź
343;kukurydza
343;jabłka
343;oliwki
343;stek
343;krakers
343;lody
344;bagietka
344;soda
344;śledź
344;krakers
344;heineken
344;papryka
344;lody
345;bagietka
345;soda
345;śledź
345;krakers
345;heineken
345;cola
345;oliwki
346;kukurydza
346;papryka
346;burbon
346;krakers
346;kurczak
346;szynka
346;heineken
347;bagietka
347;sardynki
347;jabłka
347;papryka
347;awokado
347;oliwki
347;heineken
348;oliwki
348;burbon
348;cola
348;indyk
348;lody
348;kukurydza
348;sardynki
349;sardynki
349;heineken
349;kurczak
349;cola
349;lody
349;soda
349;burbon
350;bagietka
350;soda
350;śledź
350;krakers
350;heineken
350;kukurydza
350;szynka
351;soda
351;oliwki
351;burbon
351;krakers
351;heineken
351;stek
351;śledź
352;bagietka
352;soda
352;śledź
352;krakers
352;heineken
352;kukurydza
352;sardynki
353;awokado
353;krakers
353;karczoch
353;heineken
353;szynka
353;burbon
353;papryka
354;soda
354;oliwki
354;burbon
354;krakers
354;heineken
354;jabłka
354;sardynki
355;bagietka
355;śledź
355;awokado
355;karczoch
355;heineken
355;burbon
355;burbon
356;bagietka
356;śledź
356;awokado
356;karczoch
356;heineken
356;sardynki
356;kukurydza
357;śledź
357;kukurydza
357;oliwki
357;szynka
357;indyk
357;karczoch
357;krakers
358;bagietka
358;śledź
358;awokado
358;karczoch
358;heineken
358;oliwki
358;kukurydza
359;kukurydza
359;papryka
359;burbon
359;krakers
359;kurczak
359;oliwki
359;szynka
360;awokado
360;krakers
360;karczoch
360;heineken
360;szynka
360;bagietka
360;kukurydza
361;śledź
361;kukurydza
361;jabłka
361;oliwki
361;stek
361;krakers
361;cola
362;bagietka
362;śledź
362;awokado
362;karczoch
362;heineken
362;burbon
362;kukurydza
363;bagietka
363;sardynki
363;jabłka
363;papryka
363;awokado
363;indyk
363;indyk
364;kukurydza
364;papryka
364;burbon
364;krakers
364;kurczak
364;oliwki
364;oliwki
365;kukurydza
365;papryka
365;burbon
365;krakers
365;kurczak
365;oliwki
365;lody
366;sardynki
366;heineken
366;kurczak
366;cola
366;lody
366;wino
366;bagietka
367;śledź
367;kukurydza
367;jabłka
367;oliwki
367;stek
367;szynka
367;awokado
368;śledź
368;kukurydza
368;oliwki
368;szynka
368;indyk
368;soda
368;stek
369;bagietka
369;śledź
369;awokado
369;karczoch
369;heineken
369;burbon
369;indyk
370;bagietka
370;soda
370;śledź
370;krakers
370;heineken
370;lody
370;stek
371;soda
371;oliwki
371;burbon
371;krakers
371;heineken
371;wino
371;bagietka
372;sardynki
372;heineken
372;kurczak
372;cola
372;lody
372;indyk
372;szynka
373;oliwki
373;burbon
373;cola
373;indyk
373;lody
373;papryka
373;kurczak
374;bagietka
374;soda
374;śledź
374;krakers
374;heineken
374;oliwki
374;oliwki
375;śledź
375;kukurydza
375;jabłka
375;oliwki
375;stek
375;cola
375;krakers
376;awokado
376;krakers
376;karczoch
376;heineken
376;szynka
376;soda
376;papryka
377;bagietka
377;śledź
377;awokado
377;karczoch
377;heineken
377;indyk
377;burbon
378;awokado
378;krakers
378;karczoch
378;heineken
378;szynka
378;sardynki
378;indyk
379;bagietka
379;śledź
379;awokado
379;karczoch
379;heineken
379;wino
379;soda
380;śledź
380;kukurydza
380;oliwki
380;szynka
380;indyk
380;heineken
380;heineken
381;bagietka
381;sardynki
381;jabłka
381;papryka
381;awokado
381;wino
381;cola
382;soda
382;oliwki
382;burbon
382;krakers
382;heineken
382;indyk
382;kurczak
383;kukurydza
383;papryka
383;burbon
383;krakers
383;kurczak
383;szynka
383;awokado
384;bagietka
384;sardynki
384;jabłka
384;papryka
384;awokado
384;soda
384;stek
385;awokado
385;krakers
385;karczoch
385;heineken
385;szynka
385;jabłka
385;soda
386;śledź
386;kukurydza
386;oliwki
386;szynka
386;indyk
386;bagietka
386;lody
387;śledź
387;kukurydza
387;oliwki
387;szynka
387;indyk
387;soda
387;awokado
388;sardynki
388;heineken
388;kurczak
388;cola
388;lody
388;krakers
388;papryka
389;śledź
389;kukurydza
389;oliwki
389;szynka
389;indyk
389;papryka
389;awokado
390;bagietka
390;soda
390;śledź
390;krakers
390;heineken
390;papryka
390;jabłka
391;oliwki
391;burbon
391;cola
391;indyk
391;lody
391;szynka
391;bagietka
392;bagietka
392;sardynki
392;jabłka
392;papryka
392;awokado
392;oliwki
392;lody
393;bagietka
393;śledź
393;awokado
393;karczoch
393;heineken
393;papryka
393;szynka
394;bagietka
394;soda
394;śledź
394;krakers
394;heineken
394;burbon
394;kukurydza
395;awokado
395;krakers
395;karczoch
395;heineken
395;szynka
395;kurczak
395;soda
396;bagietka
396;soda
396;śledź
396;krakers
396;heineken
396;papryka
396;burbon
397;bagietka
397;sardynki
397;jabłka
397;papryka
397;awokado
397;wino
397;cola
398;śledź
398;kukurydza
398;oliwki
398;szynka
398;indyk
398;wino
398;papryka
399;soda
399;oliwki
399;burbon
399;krakers
399;heineken
399;cola
399;kukurydza
400;awokado
400;krakers
400;karczoch
400;heineken
400;szynka
400;lody
400;burbon
401;soda
401;oliwki
401;burbon
401;krakers
401;heineken
401;kukurydza
401;szynka
402;soda
402;oliwki
402;burbon
402;krakers
402;heineken
402;śledź
402;cola
403;śledź
403;kukurydza
403;oliwki
403;szynka
403;indyk
403;wino
403;lody
404;bagietka
404;sardynki
404;jabłka
404;papryka
404;awokado
404;heineken
404;kukurydza
405;kukurydza
405;papryka
405;burbon
405;krakers
405;kurczak
405;heineken
405;jabłka
406;bagietka
406;śledź
406;awokado
406;karczoch
406;heineken
406;stek
406;jabłka
407;soda
407;oliwki
407;burbon
407;krakers
407;heineken
407;stek
407;karczoch
408;bagietka
408;śledź
408;awokado
408;karczoch
408;heineken
408;stek
408;indyk
409;kukurydza
409;papryka
409;burbon
409;krakers
409;kurczak
409;lody
409;jabłka
410;bagietka
410;sardynki
410;jabłka
410;papryka
410;awokado
410;śledź
410;krakers
411;bagietka
411;soda
411;śledź
411;krakers
411;heineken
411;stek
411;stek
412;bagietka
412;śledź
412;awokado
412;karczoch
412;heineken
412;cola
412;indyk
413;bagietka
413;śledź
413;awokado
413;karczoch
413;heineken
413;soda
413;oliwki
414;kukurydza
414;papryka
414;burbon
414;krakers
414;kurczak
414;jabłka
414;stek
415;śledź
415;kukurydza
415;oliwki
415;szynka
415;indyk
415;stek
415;sardynki
416;awokado
416;krakers
416;karczoch
416;heineken
416;szynka
416;oliwki
416;lody
417;śledź
417;kukurydza
417;oliwki
417;szynka
417;indyk
417;krakers
417;awokado
418;oliwki
418;burbon
418;cola
418;indyk
418;lody
418;śledź
418;heineken
419;śledź
419;kukurydza
419;jabłka
419;oliwki
419;stek
419;burbon
419;kurczak
420;bagietka
420;soda
420;śledź
420;krakers
420;heineken
420;jabłka
420;cola
421;sardynki
421;heineken
421;kurczak
421;cola
421;lody
421;bagietka
421;indyk
422;kukurydza
422;papryka
422;burbon
422;krakers
422;kurczak
422;heineken
422;karczoch
423;bagietka
423;soda
423;śledź
423;krakers
423;heineken
423;jabłka
423;sardynki
424;śledź
424;kukurydza
424;oliwki
424;szynka
424;indyk
424;karczoch
424;awokado
425;sardynki
425;heineken
425;kurczak
425;cola
425;lody
425;wino
425;śledź
426;bagietka
426;sardynki
426;jabłka
426;papryka
426;awokado
426;soda
426;lody
427;bagietka
427;soda
427;śledź
427;krakers
427;heineken
427;karczoch
427;jabłka
428;awokado
428;krakers
428;karczoch
428;heineken
428;szynka
428;śledź
428;indyk
429;śledź
429;kukurydza
429;jabłka
429;oliwki
429;stek
429;kurczak
429;soda
430;awokado
430;krakers
430;karczoch
430;heineken
430;szynka
430;cola
430;soda
431;śledź
431;kukurydza
431;oliwki
431;szynka
431;indyk
431;awokado
431;soda
432;soda
432;oliwki
432;burbon
432;krakers
432;heineken
432;kurczak
432;jabłka
433;bagietka
433;śledź
433;awokado
433;karczoch
433;heineken
433;sardynki
433;papryka
434;sardynki
434;heineken
434;kurczak
434;cola
434;lody
434;krakers
434;bagietka
435;sardynki
435;heineken
435;kurczak
435;cola
435;lody
435;kukurydza
435;burbon
436;oliwki
436;burbon
436;cola
436;indyk
436;lody
436;papryka
436;jabłka
437;awokado
437;krakers
437;karczoch
437;heineken
437;szynka
437;lody
437;burbon
438;bagietka
438;soda
438;śledź
438;krakers
438;heineken
438;awokado
438;papryka
439;sardynki
439;heineken
439;kurczak
439;cola
439;lody
439;papryka
439;papryka
440;awokado
440;krakers
440;karczoch
440;heineken
440;szynka
440;kukurydza
440;kurczak
441;kukurydza
441;papryka
441;burbon
441;krakers
441;kurczak
441;bagietka
441;stek
442;bagietka
442;soda
442;śledź
442;krakers
442;heineken
442;burbon
442;papryka
443;bagietka
443;śledź
443;awokado
443;karczoch
443;heineken
443;indyk
443;jabłka
444;oliwki
444;burbon
444;cola
444;indyk
444;lody
444;stek
444;kurczak
445;bagietka
445;śledź
445;awokado
445;karczoch
445;heineken
445;szynka
445;burbon
446;bagietka
446;soda
446;śledź
446;krakers
446;heineken
446;szynka
446;jabłka
447;awokado
447;krakers
447;karczoch
447;heineken
447;szynka
447;wino
447;soda
448;śledź
448;kukurydza
448;jabłka
448;oliwki
448;stek
448;soda
448;cola
449;bagietka
449;soda
449;śledź
449;krakers
449;heineken
449;awokado
449;burbon
450;sardynki
450;heineken
450;kurczak
450;cola
450;lody
450;karczoch
450;bagietka
451;soda
451;oliwki
451;burbon
451;krakers
451;heineken
451;kukurydza
451;karczoch
452;bagietka
452;soda
452;śledź
452;krakers
452;heineken
452;kukurydza
452;oliwki
453;awokado
453;krakers
453;karczoch
453;heineken
453;szynka
453;cola
453;lody
454;oliwki
454;burbon
454;cola
454;indyk
454;lody
454;wino
454;jabłka
455;sardynki
455;heineken
455;kurczak
455;cola
455;lody
455;szynka
455;papryka
456;bagietka
456;śledź
456;awokado
456;karczoch
456;heineken
456;sardynki
456;jabłka
457;awokado
457;krakers
457;karczoch
457;heineken
457;szynka
457;stek
457;stek
458;sardynki
458;heineken
458;kurczak
458;cola
458;lody
458;indyk
458;burbon
459;oliwki
459;burbon
459;cola
459;indyk
459;lody
459;karczoch
459;heineken
460;soda
460;oliwki
460;burbon
460;krakers
460;heineken
460;kurczak
460;bagietka
461;sardynki
461;heineken
461;kurczak
461;cola
461;lody
461;jabłka
461;krakers
462;bagietka
462;sardynki
462;jabłka
462;papryka
462;awokado
462;heineken
462;kukurydza
463;bagietka
463;soda
463;śledź
463;krakers
463;heineken
463;szynka
463;sardynki
464;bagietka
464;sardynki
464;jabłka
464;papryka
464;awokado
464;śledź
464;soda
465;awokado
465;krakers
465;karczoch
465;heineken
465;szynka
465;indyk
465;lody
466;kukurydza
466;papryka
466;burbon
466;krakers
466;kurczak
466;soda
466;szynka
467;oliwki
467;burbon
467;cola
467;indyk
467;lody
467;krakers
467;bagietka
468;bagietka
468;soda
468;śledź
468;krakers
468;heineken
468;kukurydza
468;lody
469;kukurydza
469;papryka
469;burbon
469;krakers
469;kurczak
469;karczoch
469;karczoch
470;bagietka
470;soda
470;śledź
470;krakers
470;heineken
470;kukurydza
470;szynka
471;soda
471;oliwki
471;burbon
471;krakers
471;heineken
471;lody
471;indyk
472;bagietka
472;sardynki
472;jabłka
472;papryka
472;awokado
472;kukurydza
472;oliwki
473;soda
473;oliwki
473;burbon
473;krakers
473;heineken
473;karczoch
473;szynka
474;śledź
474;kukurydza
474;jabłka
474;oliwki
474;stek
474;papryka
474;burbon
475;soda
475;oliwki
475;burbon
475;krakers
475;heineken
475;papryka
475;karczoch
476;śledź
476;kukurydza
476;oliwki
476;szynka
476;indyk
476;wino
476;bagietka
477;awokado
477;krakers
477;karczoch
477;heineken
477;szynka
477;sardynki
477;lody
478;bagietka
478;soda
478;śledź
478;krakers
478;heineken
478;stek
478;stek
479;awokado
479;krakers
479;karczoch
479;heineken
479;szynka
479;śledź
479;papryka
480;oliwki
480;burbon
480;cola
480;indyk
480;lody
480;kurczak
480;kurczak
481;śledź
481;kukurydza
481;jabłka
481;oliwki
481;stek
481;kurczak
481;lody
482;śledź
482;kukurydza
482;oliwki
482;szynka
482;indyk
482;awokado
482;jabłka
483;bagietka
483;soda
483;śledź
483;krakers
483;heineken
483;stek
483;szynka
484;śledź
484;kukurydza
484;oliwki
484;szynka
484;indyk
484;cola
484;lody
485;bagietka
485;sardynki
485;jabłka
485;papryka
485;awokado
485;burbon
485;krakers
486;bagietka
486;soda
486;śledź
486;krakers
486;heineken
486;stek
486;awokado
487;śledź
487;kukurydza
487;jabłka
487;oliwki
487;stek
487;kurczak
487;indyk
488;bagietka
488;soda
488;śledź
488;krakers
488;heineken
488;kukurydza
488;indyk
489;sardynki
489;heineken
489;kurczak
489;cola
489;lody
489;szynka
489;kukurydza
490;śledź
490;kukurydza
490;oliwki
490;szynka
490;indyk
490;wino
490;papryka
491;kukurydza
491;papryka
491;burbon
491;krakers
491;kurczak
491;lody
491;śledź
492;śledź
492;kukurydza
492;jabłka
492;oliwki
492;stek
492;awokado
492;papryka
493;śledź
493;kukurydza
493;jabłka
493;oliwki
493;stek
493;karczoch
493;lody
494;sardynki
494;heineken
494;kurczak
494;cola
494;lody
494;oliwki
494;burbon
495;awokado
495;krakers
495;karczoch
495;heineken
495;szynka
495;burbon
495;soda
496;kukurydza
496;papryka
496;burbon
496;krakers
496;kurczak
496;oliwki
496;karczoch
497;bagietka
497;śledź
497;awokado
497;karczoch
497;heineken
497;oliwki
497;jabłka
498;sardynki
498;heineken
498;kurczak
498;cola
498;lody
498;awokado
498;papryka
499;śledź
499;kukurydza
499;oliwki
499;szynka
499;indyk
499;stek
499;jabłka
500;sardynki
500;heineken
500;kurczak
500;cola
500;lody
500;śledź
500;śledź
501;sardynki
501;heineken
501;kurczak
501;cola
501;lody
501;jabłka
501;kukurydza
502;śledź
502;kukurydza
502;jabłka
502;oliwki
502;stek
502;indyk
502;lody
503;bagietka
503;śledź
503;awokado
503;karczoch
503;heineken
503;jabłka
503;papryka
504;sardynki
504;heineken
504;kurczak
504;cola
504;lody
504;bagietka
504;śledź
505;soda
505;oliwki
